ID,Name,Version,Flavor_Text,Date1
1,bulbasaur,sapphire,"BULBASAUR can be seen napping in
bright sunlight.
There is a seed on its back.By soaking up the sun’s rays, the seed
grows progressively larger.",2021-08-14
2,ivysaur,sword,"When the bulb on its back grows large, it
appears to lose the ability to stand on its
hind legs.",2022-04-22
3,,,,
4,,,,
5,charmeleon,silver,"It has a barbaric
nature. In battle,
it whips itsfiery tail around
and slashes away
with sharp claws.",2021-11-04
6,charizard,x,"When expelling a blast of superhot fire,
the red flame at the tip of its tail burns
more intensely.",2022-02-28
7,squirtle,soulsilver,"The shell, which hardens soon after
it is born, is resilient. If you
poke it, it will bounce back out.",2022-02-10
8,wartortle,sword,"It is recognized as a symbol of longevity. If its
shell has algae on it, that Wartortle is very old.",2021-03-20
9,,,,
10,,,,
11,,,,
12,butterfree,white-2,"It loves the honey of flowers and
can locate flower patches that
have even tiny amounts of pollen.",2021-11-01
13,,,,
14,kakuna,crystal,"Nearly incapable
of movement, it
leans againststout trees while
waiting for its
evolution.",2021-10-14
15,,,,
16,,,,
17,,,,
18,,,,
19,,,,
20,,,,
21,,,,
22,fearow,leafgreen,"With its huge and magnificent wings, it can
keep aloft without ever having to land
for rest.",2021-06-05
23,ekans,ultra-moon,"The eggs of bird Pokémon are its favorite food.
It swallows eggs whole, so sometimes an egg
gets stuck, and Ekans faints.",2022-02-04
24,,,,
25,pikachu,sword,"This Pikachu wears its partner’s cap, which is
brimming with memories of traveling through
many different regions.",2021-05-02
26,,,,
27,,,,
28,sandslash,lets-go-eevee,"This is Sandslash’s form after adaptation to a
frigid environment. The cold air emitted by its
body sharpens its icy spikes.",2021-09-03
29,nidoran-f,blue,"Although small,
its venomous
barbs render thisPOKéMON dangerous.
The female has
smaller horns.",2021-10-29
30,,,,
31,,,,
32,,,,
33,nidorino,alpha-sapphire,"Nidorino has a horn that is harder than a diamond. If it senses
a hostile presence, all the barbs on its back bristle up at once,
and it challenges the foe with all its might.",2022-01-18
34,nidoking,white-2,"One swing of its mighty tail can
snap a telephone pole as if it were
a matchstick.",2021-08-16
35,clefairy,moon,"On nights with a full moon, they gather together
and dance. The surrounding area is enveloped
in an abnormal magnetic field.",2022-01-01
36,,,,
37,vulpix,y,"While young, it has six gorgeous tails. When it
grows, several new tails are sprouted.",2021-09-22
38,ninetales,heartgold,"Some legends claim that each of its
nine tails has its own unique type
of special mystical power.",2021-09-01
39,jigglypuff,y,"If it inflates to sing a lullaby, it can perform longer
and cause sure drowsiness in its audience.",2021-10-06
40,,,,
41,,,,
42,,,,
43,,,,
44,,,,
45,,,,
46,paras,white,"Mushrooms named tochukaso grow
on its back. They grow along
with the host Paras.",2021-08-05
47,,,,
48,venonat,firered,"Its eyes act as radar, enabling it to be
active in darkness. The eyes can also
shoot powerful beams.",2021-09-06
49,venomoth,sapphire,"VENOMOTH is nocturnal - it is a POKéMON
that only becomes active at night.
Its favorite prey are small insectsthat gather around streetlights,
attracted by the light in the darkness.",2022-01-15
50,diglett,lets-go-eevee,"After living in soil with high iron content for
some time, three steel whiskers sprouted from
the top of its head.",2021-07-19
51,dugtrio,lets-go-eevee,"A team of triplets that can burrow to a depth
of 60 miles. It’s reported that this triggers
an earthquake.",2021-08-09
52,,,,
53,persian,sword,"The round face of Alolan Persian is considered to
be a symbol of prosperity in the Alola region, so
these Pokémon are very well cared for.",2021-08-15
54,psyduck,ultra-moon,"It has been found that its brain cells are
10 times more active when Psyduck is
experiencing a headache.",2022-03-16
55,golduck,heartgold,"When it swims at full speed using
its long, webbed limbs, its forehead
somehow begins to glow.",2022-04-07
56,mankey,moon,"Its raging tires it out and causes it to fall asleep,
but the anger resonating in its dreams causes it
to wake up—which infuriates it all over again.",2021-11-12
57,primeape,white,"It grows angry if you see its eyes
and gets angrier if you run. If you
beat it, it gets even madder.",2021-05-04
58,growlithe,sun,"It’s both clever and loyal, but if a stranger tries
to invade its territory, it barks threateningly.",2022-03-20
59,,,,
60,,,,
61,,,,
62,,,,
63,abra,crystal,"It hypnotizes
itself so that it
can teleport awaywhen it senses
danger, even
if it is asleep.",2021-11-05
64,,,,
65,,,,
66,,,,
67,,,,
68,machamp,gold,"It quickly swings
its four arms to
rock its opponentswith ceaseless
punches and chops
from all angles.",2022-03-07
69,,,,
70,weepinbell,firered,"The leafy parts act as cutters for
slashing foes. It spits a fluid that
dissolves everything.",2022-03-22
71,,,,
72,,,,
73,tentacruel,moon,"Although these Pokémon are rare, when a large
outbreak of them occurs, all fish Pokémon
disappear from the surrounding sea.",2022-01-19
74,geodude,pearl,"It is impossible to distinguish from
rocks. It slams against others in
contests of hardness.",2022-03-23
75,graveler,crystal,"It travels by rol­
ling on mountain
paths. If it gainstoo much speed, it
stops by running
into huge rocks.",2022-01-29
76,,,,
77,,,,
